Run #1,Run #1,Run #1,Run #1
Date and Time,Time (s),Voltage (V),Voltage (V)
11/18/18 1:29,0,0.137,0.005
11/18/18 1:29,0.2,0.145,0.005
11/18/18 1:29,0.4,0.136,0.005
11/18/18 1:29,0.6,0.146,0.005
11/18/18 1:29,0.8,0.138,0.005
11/18/18 1:29,1,0.135,0.005
11/18/18 1:29,1.2,0.131,0.005
11/18/18 1:29,1.4,0.128,0.005
11/18/18 1:29,1.6,0.137,0.005
11/18/18 1:29,1.8,0.131,0.005
11/18/18 1:29,2,0.131,0.005
11/18/18 1:29,2.2,0.135,0.005
11/18/18 1:29,2.4,0.137,0.005
11/18/18 1:29,2.6,0.121,0.006
11/18/18 1:29,2.8,0.126,0.005
11/18/18 1:29,3,0.127,0.004
11/18/18 1:29,3.2,0.129,0.004
11/18/18 1:29,3.4,0.128,0.005
11/18/18 1:29,3.6,0.129,0.005
11/18/18 1:29,3.8,0.136,0.006
11/18/18 1:29,4,0.131,0.005
11/18/18 1:29,4.2,0.135,0.006
11/18/18 1:29,4.4,0.131,0.005
11/18/18 1:29,4.6,0.135,0.005
11/18/18 1:29,4.8,0.133,0.006
11/18/18 1:29,5,0.129,0.006
11/18/18 1:29,5.2,0.129,0.006
11/18/18 1:29,5.4,0.128,0.005
11/18/18 1:29,5.6,0.131,0.005
11/18/18 1:29,5.8,0.129,0.005
11/18/18 1:29,6,0.122,0.006
11/18/18 1:29,6.2,0.126,0.005
11/18/18 1:29,6.4,0.119,0.005
11/18/18 1:29,6.6,0.131,0.006
11/18/18 1:29,6.8,0.131,0.006
11/18/18 1:29,7,0.129,0.005
11/18/18 1:29,7.2,0.126,0.005
11/18/18 1:29,7.4,0.132,0.005
11/18/18 1:29,7.6,0.17,0.006
11/18/18 1:29,7.8,0.192,0.005
11/18/18 1:29,8,0.209,0.005
11/18/18 1:29,8.2,0.228,0.006
11/18/18 1:29,8.4,0.244,0.007
11/18/18 1:29,8.6,0.261,0.005
11/18/18 1:29,8.8,0.277,0.006
11/18/18 1:29,9,0.29,0.005
11/18/18 1:29,9.2,0.308,0.005
11/18/18 1:29,9.4,0.314,0.006
11/18/18 1:29,9.6,0.319,0.005
11/18/18 1:29,9.8,0.312,0.006
11/18/18 1:29,10,0.313,0.004
11/18/18 1:29,10.2,0.312,0.005
11/18/18 1:29,10.4,0.312,0.005
11/18/18 1:29,10.6,0.317,0.006
11/18/18 1:29,10.8,0.319,0.005
11/18/18 1:29,11,0.315,0.007
11/18/18 1:29,11.2,0.316,0.005
11/18/18 1:29,11.4,0.319,0.006
11/18/18 1:29,11.6,0.315,0.006
11/18/18 1:29,11.8,0.306,0.006
11/18/18 1:29,12,0.3,0.007
11/18/18 1:29,12.2,0.303,0.006
11/18/18 1:29,12.4,0.326,0.007
11/18/18 1:29,12.6,0.327,0.005
11/18/18 1:29,12.8,0.337,0.005
11/18/18 1:29,13,0.334,0.007
11/18/18 1:29,13.2,0.329,0.006
11/18/18 1:29,13.4,0.321,0.005
11/18/18 1:29,13.6,0.311,0.006
11/18/18 1:29,13.8,0.303,0.006
11/18/18 1:29,14,0.322,0.005
11/18/18 1:29,14.2,0.314,0.006
11/18/18 1:29,14.4,0.319,0.006
11/18/18 1:29,14.6,0.331,0.007
11/18/18 1:29,14.8,0.323,0.006
11/18/18 1:29,15,0.317,0.005
11/18/18 1:29,15.2,0.32,0.005
11/18/18 1:29,15.4,0.317,0.005
11/18/18 1:29,15.6,0.305,0.006
11/18/18 1:29,15.8,0.304,0.006
11/18/18 1:29,16,0.315,0.006
11/18/18 1:29,16.2,0.292,0.005
11/18/18 1:29,16.4,0.248,0.006
11/18/18 1:29,16.6,0.217,0.007
11/18/18 1:29,16.8,0.195,0.007
11/18/18 1:30,17,0.18,0.005
11/18/18 1:30,17.2,0.179,0.005
11/18/18 1:30,17.4,0.172,0.006
11/18/18 1:30,17.6,0.166,0.007
11/18/18 1:30,17.8,0.153,0.007
11/18/18 1:30,18,0.15,0.006
11/18/18 1:30,18.2,0.15,0.007
11/18/18 1:30,18.4,0.15,0.005
11/18/18 1:30,18.6,0.145,0.007
11/18/18 1:30,18.8,0.138,0.006
11/18/18 1:30,19,0.142,0.005
11/18/18 1:30,19.2,0.139,0.005
11/18/18 1:30,19.4,0.143,0.006
11/18/18 1:30,19.6,0.139,0.006
11/18/18 1:30,19.8,0.143,0.006
11/18/18 1:30,20,0.139,0.005
11/18/18 1:30,20.2,0.148,0.006
11/18/18 1:30,20.4,0.15,0.005
11/18/18 1:30,20.6,0.145,0.007
11/18/18 1:30,20.8,0.142,0.006
11/18/18 1:30,21,0.136,0.006
11/18/18 1:30,21.2,0.146,0.006
11/18/18 1:30,21.4,0.159,0.005
11/18/18 1:30,21.6,0.151,0.005
11/18/18 1:30,21.8,0.142,0.006
11/18/18 1:30,22,0.156,0.005
11/18/18 1:30,22.2,0.151,0.005
11/18/18 1:30,22.4,0.156,0.005
11/18/18 1:30,22.6,0.156,0.005
11/18/18 1:30,22.8,0.137,0.006
11/18/18 1:30,23,0.134,0.005
11/18/18 1:30,23.2,0.13,0.006
11/18/18 1:30,23.4,0.123,0.005
11/18/18 1:30,23.6,0.126,0.005
11/18/18 1:30,23.8,0.121,0.005
11/18/18 1:30,24,0.117,0.005
11/18/18 1:30,24.2,0.141,0.006
11/18/18 1:30,24.4,0.166,0.005
11/18/18 1:30,24.6,0.154,0.007
11/18/18 1:30,24.8,0.137,0.007
11/18/18 1:30,25,0.14,0.005
11/18/18 1:30,25.2,0.131,0.004
11/18/18 1:30,25.4,0.121,0.005
11/18/18 1:30,25.6,0.121,0.005
11/18/18 1:30,25.8,0.127,0.005
11/18/18 1:30,26,0.129,0.005
11/18/18 1:30,26.2,0.14,0.004
11/18/18 1:30,26.4,0.146,0.004
11/18/18 1:30,26.6,0.146,0.005
11/18/18 1:30,26.8,0.143,0.006
11/18/18 1:30,27,0.137,0.005
11/18/18 1:30,27.2,0.142,0.005
11/18/18 1:30,27.4,0.134,0.005
11/18/18 1:30,27.6,0.126,0.005
11/18/18 1:30,27.8,0.129,0.005
11/18/18 1:30,28,0.132,0.005
11/18/18 1:30,28.2,0.139,0.004
11/18/18 1:30,28.4,0.146,0.005
11/18/18 1:30,28.6,0.153,0.005
11/18/18 1:30,28.8,0.143,0.005
11/18/18 1:30,29,0.142,0.004
11/18/18 1:30,29.2,0.151,0.005
11/18/18 1:30,29.4,0.145,0.005
11/18/18 1:30,29.6,0.143,0.005
11/18/18 1:30,29.8,0.14,0.006
11/18/18 1:30,30,0.137,0.005
11/18/18 1:30,30.2,0.139,0.004
11/18/18 1:30,30.4,0.126,0.005
11/18/18 1:30,30.6,0.126,0.005
11/18/18 1:30,30.8,0.126,0.004
11/18/18 1:30,31,0.143,0.005
11/18/18 1:30,31.2,0.134,0.005
11/18/18 1:30,31.4,0.139,0.005
11/18/18 1:30,31.6,0.154,0.005
11/18/18 1:30,31.8,0.151,0.005
11/18/18 1:30,32,0.156,0.005
11/18/18 1:30,32.2,0.146,0.005
11/18/18 1:30,32.4,0.142,0.004
11/18/18 1:30,32.6,0.146,0.005
11/18/18 1:30,32.8,0.146,0.005
11/18/18 1:30,33,0.15,0.005
11/18/18 1:30,33.2,0.152,0.005
11/18/18 1:30,33.4,0.151,0.004
11/18/18 1:30,33.6,0.136,0.004
11/18/18 1:30,33.8,0.136,0.005
11/18/18 1:30,34,0.128,0.005
11/18/18 1:30,34.2,0.129,0.005
11/18/18 1:30,34.4,0.133,0.005
11/18/18 1:30,34.6,0.134,0.005
11/18/18 1:30,34.8,0.134,0.005
11/18/18 1:30,35,0.132,0.005
11/18/18 1:30,35.2,0.12,0.004
11/18/18 1:30,35.4,0.129,0.005
11/18/18 1:30,35.6,0.117,0.005
11/18/18 1:30,35.8,0.12,0.004
11/18/18 1:30,36,0.123,0.005
11/18/18 1:30,36.2,0.132,0.004
11/18/18 1:30,36.4,0.14,0.005
11/18/18 1:30,36.6,0.142,0.004
11/18/18 1:30,36.8,0.15,0.005
11/18/18 1:30,37,0.157,0.005
11/18/18 1:30,37.2,0.156,0.005
11/18/18 1:30,37.4,0.156,0.005
11/18/18 1:30,37.6,0.155,0.005
11/18/18 1:30,37.8,0.155,0.005
11/18/18 1:30,38,0.146,0.005
11/18/18 1:30,38.2,0.135,0.005
11/18/18 1:30,38.4,0.129,0.004
11/18/18 1:30,38.6,0.124,0.005
11/18/18 1:30,38.8,0.119,0.005
11/18/18 1:30,39,0.116,0.005
11/18/18 1:30,39.2,0.118,0.005
11/18/18 1:30,39.4,0.116,0.006
11/18/18 1:30,39.6,0.107,0.005
11/18/18 1:30,39.8,0.11,0.385
11/18/18 1:30,40,0.132,0.005
11/18/18 1:30,40.2,0.127,0.005
11/18/18 1:30,40.4,0.133,0.005
11/18/18 1:30,40.6,0.129,0.005
11/18/18 1:30,40.8,0.123,0.005
11/18/18 1:30,41,0.12,0.005
11/18/18 1:30,41.2,0.112,0.005
11/18/18 1:30,41.4,0.111,0.005
11/18/18 1:30,41.6,0.114,0.005
11/18/18 1:30,41.8,0.125,0.005
11/18/18 1:30,42,0.132,0.006
11/18/18 1:30,42.2,0.137,0.005
11/18/18 1:30,42.4,0.128,0.006
11/18/18 1:30,42.6,0.132,0.005
11/18/18 1:30,42.8,0.131,0.005
11/18/18 1:30,43,0.126,0.005
11/18/18 1:30,43.2,0.127,0.005
11/18/18 1:30,43.4,0.131,0.006
11/18/18 1:30,43.6,0.131,0.005
11/18/18 1:30,43.8,0.135,0.005
11/18/18 1:30,44,0.137,0.005
11/18/18 1:30,44.2,0.132,0.005
11/18/18 1:30,44.4,0.132,0.005
11/18/18 1:30,44.6,0.136,0.005
11/18/18 1:30,44.8,0.137,0.005
11/18/18 1:30,45,0.137,0.005
11/18/18 1:30,45.2,0.136,0.005
11/18/18 1:30,45.4,0.135,0.005
11/18/18 1:30,45.6,0.126,0.005
11/18/18 1:30,45.8,0.133,0.005
11/18/18 1:30,46,0.146,0.005
11/18/18 1:30,46.2,0.145,0.006
11/18/18 1:30,46.4,0.166,0.005
11/18/18 1:30,46.6,0.161,0.005
11/18/18 1:30,46.8,0.157,0.006
11/18/18 1:30,47,0.168,0.007
11/18/18 1:30,47.2,0.156,0.005
11/18/18 1:30,47.4,0.148,0.005
11/18/18 1:30,47.6,0.135,0.006
11/18/18 1:30,47.8,0.126,0.006
11/18/18 1:30,48,0.135,0.006
11/18/18 1:30,48.2,0.151,0.007
11/18/18 1:30,48.4,0.142,0.007
11/18/18 1:30,48.6,0.151,0.005
11/18/18 1:30,48.8,0.145,0.006
11/18/18 1:30,49,0.136,0.005
11/18/18 1:30,49.2,0.145,0.005
11/18/18 1:30,49.4,0.145,0.006
11/18/18 1:30,49.6,0.137,0.005
11/18/18 1:30,49.8,0.126,0.006
11/18/18 1:30,50,0.123,0.007
11/18/18 1:30,50.2,0.122,0.007
11/18/18 1:30,50.4,0.112,0.005
11/18/18 1:30,50.6,0.112,0.005
11/18/18 1:30,50.8,0.107,0.005
11/18/18 1:30,51,0.107,0.005
11/18/18 1:30,51.2,0.11,0.006
11/18/18 1:30,51.4,0.111,0.007
11/18/18 1:30,51.6,0.122,0.007
11/18/18 1:30,51.8,0.117,0.005
11/18/18 1:30,52,0.112,0.385
11/18/18 1:30,52.2,0.107,0.006
11/18/18 1:30,52.4,0.117,0.007
11/18/18 1:30,52.6,0.121,0.006
11/18/18 1:30,52.8,0.122,0.005
11/18/18 1:30,53,0.129,0.006
11/18/18 1:30,53.2,0.125,0.005
11/18/18 1:30,53.4,0.126,0.005
11/18/18 1:30,53.6,0.137,0.005
11/18/18 1:30,53.8,0.142,0.005
11/18/18 1:30,54,0.145,0.006
11/18/18 1:30,54.2,0.132,0.006
11/18/18 1:30,54.4,0.134,0.006
11/18/18 1:30,54.6,0.145,0.007
11/18/18 1:30,54.8,0.143,0.005
11/18/18 1:30,55,0.135,0.005
11/18/18 1:30,55.2,0.14,0.005
11/18/18 1:30,55.4,0.136,0.006
11/18/18 1:30,55.6,0.123,0.007
11/18/18 1:30,55.8,0.138,0.005
11/18/18 1:30,56,0.142,0.007
11/18/18 1:30,56.2,0.157,0.006
11/18/18 1:30,56.4,0.154,0.006
11/18/18 1:30,56.6,0.149,0.005
11/18/18 1:30,56.8,0.152,0.006
11/18/18 1:30,57,0.156,0.006
11/18/18 1:30,57.2,0.154,0.006
11/18/18 1:30,57.4,0.148,0.007
11/18/18 1:30,57.6,0.145,0.007
11/18/18 1:30,57.8,0.148,0.006
11/18/18 1:30,58,0.146,0.005
11/18/18 1:30,58.2,0.131,0.006
11/18/18 1:30,58.4,0.137,0.006
11/18/18 1:30,58.6,0.131,0.005
11/18/18 1:30,58.8,0.131,0.006
11/18/18 1:30,59,0.125,0.006
11/18/18 1:30,59.2,0.139,0.006
11/18/18 1:30,59.4,0.145,0.005
11/18/18 1:30,59.6,0.147,0.006
11/18/18 1:30,59.8,0.142,0.005
11/18/18 1:30,60,0.131,0.006
11/18/18 1:30,60.2,0.123,0.006
11/18/18 1:30,60.4,0.121,0.005
11/18/18 1:30,60.6,0.117,0.007
11/18/18 1:30,60.8,0.127,0.005
11/18/18 1:30,61,0.144,0.005
11/18/18 1:30,61.2,0.153,0.005
11/18/18 1:30,61.4,0.151,0.005
11/18/18 1:30,61.6,0.143,0.005
11/18/18 1:30,61.8,0.135,0.385
11/18/18 1:30,62,0.135,0.385
11/18/18 1:30,62.2,0.135,0.006
11/18/18 1:30,62.4,0.126,0.005
11/18/18 1:30,62.6,0.121,0.005
11/18/18 1:30,62.8,0.122,0.007
11/18/18 1:30,63,0.145,0.006
11/18/18 1:30,63.2,0.142,0.007
11/18/18 1:30,63.4,0.133,0.006
11/18/18 1:30,63.6,0.141,0.005
11/18/18 1:30,63.8,0.13,0.006
11/18/18 1:30,64,0.135,0.005
11/18/18 1:30,64.2,0.145,0.006
11/18/18 1:30,64.4,0.142,0.005
11/18/18 1:30,64.6,0.128,0.005
11/18/18 1:30,64.8,0.132,0.005
11/18/18 1:30,65,0.132,0.006
11/18/18 1:30,65.2,0.137,0.005
11/18/18 1:30,65.4,0.128,0.006
11/18/18 1:30,65.6,0.136,0.005
11/18/18 1:30,65.8,0.136,0.005
11/18/18 1:30,66,0.128,0.005
11/18/18 1:30,66.2,0.127,0.005
11/18/18 1:30,66.4,0.131,0.005
11/18/18 1:30,66.6,0.137,0.005
11/18/18 1:30,66.8,0.143,0.005
11/18/18 1:30,67,0.156,0.005
11/18/18 1:30,67.2,0.147,0.005
11/18/18 1:30,67.4,0.14,0.005
11/18/18 1:30,67.6,0.131,0.006
11/18/18 1:30,67.8,0.137,0.005
11/18/18 1:30,68,0.138,0.006
11/18/18 1:30,68.2,0.141,0.005
11/18/18 1:30,68.4,0.134,0.005
11/18/18 1:30,68.6,0.134,0.005
11/18/18 1:30,68.8,0.127,0.005
11/18/18 1:30,69,0.135,0.005
11/18/18 1:30,69.2,0.135,0.005
11/18/18 1:30,69.4,0.146,0.005
11/18/18 1:30,69.6,0.146,0.005
11/18/18 1:30,69.8,0.141,0.005
11/18/18 1:30,70,0.135,0.005
11/18/18 1:30,70.2,0.132,0.006
11/18/18 1:30,70.4,0.139,0.006
11/18/18 1:30,70.6,0.135,0.005
11/18/18 1:30,70.8,0.137,0.005
11/18/18 1:30,71,0.142,0.005
11/18/18 1:30,71.2,0.137,0.004
11/18/18 1:30,71.4,0.136,0.005
11/18/18 1:30,71.6,0.125,0.005
11/18/18 1:30,71.8,0.129,0.385
11/18/18 1:30,72,0.139,0.385
11/18/18 1:30,72.2,0.136,0.005
11/18/18 1:30,72.4,0.142,0.005
11/18/18 1:30,72.6,0.143,0.005
11/18/18 1:30,72.8,0.135,0.004
11/18/18 1:30,73,0.141,0.005
11/18/18 1:30,73.2,0.135,0.005
11/18/18 1:30,73.4,0.135,0.004
11/18/18 1:30,73.6,0.137,0.005
11/18/18 1:30,73.8,0.145,0.005
11/18/18 1:30,74,0.135,0.005
11/18/18 1:30,74.2,0.135,0.005
11/18/18 1:30,74.4,0.13,0.004
11/18/18 1:30,74.6,0.129,0.005
11/18/18 1:30,74.8,0.131,0.005
11/18/18 1:30,75,0.131,0.005
11/18/18 1:30,75.2,0.127,0.005
11/18/18 1:30,75.4,0.129,0.005
11/18/18 1:30,75.6,0.129,0.004
11/18/18 1:30,75.8,0.135,0.004
11/18/18 1:30,76,0.135,0.005
11/18/18 1:30,76.2,0.141,0.005
11/18/18 1:30,76.4,0.143,0.005
11/18/18 1:30,76.6,0.151,0.005
11/18/18 1:30,76.8,0.15,0.005
11/18/18 1:31,77,0.154,0.005
11/18/18 1:31,77.2,0.145,0.004
11/18/18 1:31,77.4,0.146,0.005
11/18/18 1:31,77.6,0.145,0.005
11/18/18 1:31,77.8,0.149,0.005
11/18/18 1:31,78,0.147,0.004
